/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.24
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -5.14
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('green', 'forward', 'left', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 1.99
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : -0.15
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -5.21
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('green', None, 'forward', 'right')
 -- forward : 1.07
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -8.64
 -- right : 1.80
 -- None : 0.79
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : -4.85
 -- left : 1.21

('red', 'forward', 'left', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -22.46
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.17
 -- right : 1.40
 -- None : -2.49
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -20.33
 -- right : -17.87
 -- None : 0.70
 -- left : -19.91

('red', 'forward', 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -5.18
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -4.78
 -- right : 1.94
 -- None : 0.00
 -- left : -15.51

('red', None, 'left', 'forward')
 -- forward : -4.81
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -29.75
 -- right : -10.07
 -- None : 0.93
 -- left : -19.50

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.70
 -- right : 0.27
 -- None : 0.00
 -- left : 1.39

('red', 'forward', None, 'forward')
 -- forward : -8.05
 -- right : 1.12
 -- None : 0.00
 -- left : -7.93

('green', 'left', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -19.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.44
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.76
 -- right : 0.55
 -- None : 0.00
 -- left : 0.53

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.26
 -- left : -30.23

('green', 'left', None, 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('red', 'forward', None, 'right')
 -- forward : -5.16
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.36
 -- right : 0.34
 -- None : 1.72
 -- left : -19.88

('red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -4.78
 -- right : 1.50
 -- None : 0.63
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -4.62
 -- right : 0.50
 -- None : 1.67
 -- left : -4.93

