/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right')
('green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -20.14
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.50
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -5.44
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : -0.05
 -- right : -0.20
 -- None : -2.93
 -- left : 1.49

('green', None, 'forward', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : -5.36
 -- right : 0.46
 -- None : 0.00
 -- left : -4.66

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -5.06
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.24
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -19.61
 -- right : -15.00
 -- None : 1.78
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : -0.15
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('red', 'left', 'right', 'left')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -20.44
 -- right : -10.47
 -- None : 0.91
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('red', 'right', None, 'right')
 -- forward : -4.87
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -19.66
 -- right : -9.81
 -- None : 1.95
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : -0.19
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -19.87
 -- right : -9.62
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.02
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -4.82
 -- right : 2.03
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -5.10
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

